Log file open, 02/21/23 13:13:16
[2023.02.21-13.47.33:626][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-13.47.33:626][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-13.47.33:626][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-13.47.33:626][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-13.47.33:626][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-13.47.33:626][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-13.47.33:626][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-13.47.33:626][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-13.47.33:626][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-13.47.33:626][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-13.47.33:626][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-13.47.33:629][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-13.47.33:676][111]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-13.47.33:676][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-13.47.33:676][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-13.47.33:676][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-13.47.33:677][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-13.47.33:677][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-13.47.33:679][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-13.47.33:679][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-13.47.33:679][111]LogInit: FAudioDevice initialized.
[2023.02.21-13.47.33:679][111]LogAudio: Display: Audio Device (ID: 6) registered with world 'TheIsland'.
[2023.02.21-13.47.33:682][111]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-13.47.33:691][111]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-14.47.33
[2023.02.21-13.47.33:693][111]LogWorld: Bringing up level for play took: 0.010671
[2023.02.21-13.47.33:695][111]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.21-13.47.33:699][111]PIE: Server logged in
[2023.02.21-13.47.33:700][111]PIE: Play in editor total start time 0.11 seconds.
[2023.02.21-13.47.39:319][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-13.47.39:319][362]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-13.47.39:319][362]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-13.47.39:320][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-13.47.39:344][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-13.47.39:348][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-13.47.39:354][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-13.47.39:356][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-13.47.39:357][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-13.47.39:366][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.21-13.47.39:410][363]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.21-13.47.39:775][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-13.47.39:845][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-13.47.39:852][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.21-13.47.40:010][380]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-13.47.40:010][380]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandE4C485E4479AE2B26579C488B9E8B6BC.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-13.47.40:020][380]LogFileHelpers: Saving map 'TheIsland' took 0.176
[2023.02.21-13.47.40:026][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 11.6 sec)
[2023.02.21-13.47.40:032][380]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-13.47.40:032][380]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-13.51.18:390][519]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_D.T_Beach_Boulder_wepodfl_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-13.51.20:880][613]LogStaticMesh: Display: Building static mesh S_Beach_Boulder_wepodfl_high_Var1...
[2023.02.21-13.51.36:539][ 11]LogStaticMesh: Adjacency [1.10s], tris: 1999999, UVs 1
[2023.02.21-13.51.39:288][123]LogStaticMesh: Clustering [2.75s]. Ratio: 1.016960
[2023.02.21-13.51.39:431][128]LogStaticMesh: Leaves [0.14s]
[2023.02.21-13.51.56:483][181]LogStaticMesh: Reduce [17.03s]
[2023.02.21-13.51.56:891][182]LogStaticMesh: Fallback 0/1 [0.41s], num tris: 11982
[2023.02.21-13.51.57:317][183]LogStaticMesh: ConstrainClusters:
[2023.02.21-13.51.57:317][183]LogStaticMesh:   Input: 32608 Clusters, 4105407 Triangles and 2648686 Vertices
[2023.02.21-13.51.57:317][183]LogStaticMesh:   Output without splits: 32608 Clusters, 4105407 Triangles and 2765937 Vertices
[2023.02.21-13.51.57:317][183]LogStaticMesh:   Output with splits: 32608 Clusters, 4105407 Triangles and 2765937 Vertices
[2023.02.21-13.51.57:345][183]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32608, Slow Path Clusters: 0, 1 Material: 32608, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-13.51.57:844][185]LogStaticMesh: WritePages:
[2023.02.21-13.51.57:844][185]LogStaticMesh:   Root: GPU size: 31716 bytes. 1 Pages. 31716.000 bytes per page (96.790% utilization).
[2023.02.21-13.51.57:844][185]LogStaticMesh:   Streaming: GPU size: 33752504 bytes. 259 Pages (253 with relative encoding). 130318.547 bytes per page (99.425% utilization).
[2023.02.21-13.51.57:844][185]LogStaticMesh:   Page data disk size: 26548808 bytes. Fixup data size: 194264 bytes.
[2023.02.21-13.51.57:844][185]LogStaticMesh:   Total GPU size: 33784220 bytes, Total disk size: 26743072 bytes.
[2023.02.21-13.51.57:855][185]LogStaticMesh: Encode [0.96s]
[2023.02.21-13.51.57:855][185]LogStaticMesh: Nanite build [18.40s]

[2023.02.21-13.51.57:976][185]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/3e/87/Temp.72f4a355-4bd6-89d0-c474-9889906d1bc6 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/3e/87/7dfc3f6df5be0e4726c4cedc3ff4bb3f4a2f.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_high_Var1.S_Beach_Boulder_wepodfl_high_Var1'. Error 0x00000070. File is 504 bytes when 22187033 bytes are expected.
[2023.02.21-13.51.57:976][185]LogStaticMesh: Built static mesh [37.10s] /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_high_Var1.S_Beach_Boulder_wepodfl_high_Var1
[2023.02.21-13.51.58:332][186]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyChaosGeometryData/ce/54/Temp.99ccd8bf-41b0-0cd4-7d19-83a86c4beadc when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyChaosGeometryData/ce/54/946b1e19fc7bc528233dea5706bbf5ffb85f.udd from 'StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_high_Var1.S_Beach_Boulder_wepodfl_high_Var1'. Error 0x00000070. File is 32 bytes when 307990 bytes are expected.
[2023.02.21-13.51.58:380][186]LogStaticMesh: Display: Building static mesh S_Sandstone_Boulder_vmhjagv_high_Var1...
[2023.02.21-13.52.03:361][201]LogStaticMesh: Adjacency [0.39s], tris: 999999, UVs 1
[2023.02.21-13.52.04:382][204]LogStaticMesh: Clustering [1.02s]. Ratio: 1.016895
[2023.02.21-13.52.04:429][204]LogStaticMesh: Leaves [0.05s]
[2023.02.21-13.52.12:963][230]LogStaticMesh: Reduce [8.53s]
[2023.02.21-13.52.13:418][231]LogStaticMesh: Fallback 0/1 [0.46s], num tris: 16062
[2023.02.21-13.52.13:641][232]LogStaticMesh: ConstrainClusters:
[2023.02.21-13.52.13:641][232]LogStaticMesh:   Input: 16286 Clusters, 2050432 Triangles and 1351153 Vertices
[2023.02.21-13.52.13:641][232]LogStaticMesh:   Output without splits: 16286 Clusters, 2050432 Triangles and 1404077 Vertices
[2023.02.21-13.52.13:641][232]LogStaticMesh:   Output with splits: 16286 Clusters, 2050432 Triangles and 1404077 Vertices
[2023.02.21-13.52.13:653][232]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16286, Slow Path Clusters: 0, 1 Material: 16286, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-13.52.13:913][233]LogStaticMesh: WritePages:
[2023.02.21-13.52.13:913][233]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.02.21-13.52.13:913][233]LogStaticMesh:   Streaming: GPU size: 17447140 bytes. 134 Pages (131 with relative encoding). 130202.539 bytes per page (99.337% utilization).
[2023.02.21-13.52.13:913][233]LogStaticMesh:   Page data disk size: 13736080 bytes. Fixup data size: 97464 bytes.
[2023.02.21-13.52.13:913][233]LogStaticMesh:   Total GPU size: 17479256 bytes, Total disk size: 13833544 bytes.
[2023.02.21-13.52.13:917][233]LogStaticMesh: Encode [0.50s]
[2023.02.21-13.52.13:917][233]LogStaticMesh: Nanite build [9.48s]

[2023.02.21-13.52.13:998][233]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/d1/ff/Temp.c7e0f840-435d-cad1-5135-43a854ae9d4a when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/d1/ff/2195a9d744c47dd81eedad487299eaf0f4b6.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1'. Error 0x00000070. File is 308 bytes when 11564921 bytes are expected.
[2023.02.21-13.52.14:001][233]LogStaticMesh: Built static mesh [15.62s] /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1
[2023.02.21-13.52.14:104][233]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyChaosGeometryData/93/ac/Temp.af40a80b-463e-13e3-9d24-b3bb31a551e9 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyChaosGeometryData/93/ac/5bddea9c43cf89099334c26c58d92e765e69.udd from 'StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1'. Error 0x00000070. File is 32 bytes when 412982 bytes are expected.
[2023.02.21-13.52.16:377][240]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_N.T_Beach_Boulder_wepodfl_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-13.52.18:461][246]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e9/ae/Temp.b21682c0-4f8e-e275-57b6-a98a56b4345a when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e9/ae/5d232823691d802e6dc0cd2303bed5b51e37.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_N.T_Beach_Boulder_wepodfl_8K_N'. Error 0x00000070. File is 32 bytes when 1032981 bytes are expected.
[2023.02.21-13.52.18:462][246]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/d0/a2/Temp.680212e7-42f8-96f9-415e-44ad1c18e828 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/d0/a2/a69e431e9ff03bde55894fb9f2b9e8809865.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_N.T_Beach_Boulder_wepodfl_8K_N'. Error 0x00000070. File is 32 bytes when 262309 bytes are expected.
[2023.02.21-13.52.18:463][246]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/bd/4a/Temp.5d3c0aad-4f26-c713-99d6-5ba70b5cc523 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/bd/4a/774d15b967698184127f1933e59cb08d1578.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_N.T_Beach_Boulder_wepodfl_8K_N'. Error 0x00000070. File is 160 bytes when 3993671 bytes are expected.
[2023.02.21-13.52.18:463][246]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/af/b1/Temp.7b86df9d-4174-1ca3-2758-338a2ac7d571 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/af/b1/0ff0b4a77f11031a7804f833a0943969120f.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_N.T_Beach_Boulder_wepodfl_8K_N'. Error 0x00000070. File is 32 bytes when 65701 bytes are expected.
[2023.02.21-13.52.18:465][246]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/74/0b/Temp.ca8cee2f-4a28-814f-2192-51a431142510 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/74/0b/31ddcefc151f702493dd66dc4aa5adf3cbc5.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_N.T_Beach_Boulder_wepodfl_8K_N'. Error 0x00000070. File is 179924 bytes when 59202230 bytes are expected.
[2023.02.21-13.52.18:465][246]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/26/aa/Temp.c87cf983-4a50-6cbb-2c06-3fa380129991 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/26/aa/e28fcd9dab9fdc6217864ebe8c6a81930070.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_N.T_Beach_Boulder_wepodfl_8K_N'. Error 0x00000070. File is 32 bytes when 16549 bytes are expected.
[2023.02.21-13.52.18:470][246]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/f7/23/Temp.157fd4c0-42dc-646f-880a-3db97507dee7 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/f7/23/b6ea7edd56305627dd90c287a7ad55f617c5.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_Beach_Boulder_wepodfl_8K_N.T_Beach_Boulder_wepodfl_8K_N'. Error 0x00000070. File is 352 bytes when 15428989 bytes are expected.
[2023.02.21-13.52.20:361][252]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_BeachBoulder_wepodfl_8K_DpR.T_BeachBoulder_wepodfl_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-13.52.22:124][257]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/86/bc/Temp.ada212ba-42c2-6ee8-2224-f4ad63dd9ee2 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/86/bc/f9babfb0a2ae62a08c381f2aedb6f81457a9.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_BeachBoulder_wepodfl_8K_DpR.T_BeachBoulder_wepodfl_8K_DpR'. Error 0x00000070. File is 36488 bytes when 21176387 bytes are expected.
[2023.02.21-13.52.22:133][257]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/97/c2/Temp.5cf3b4ab-49a4-2775-3447-6bb3c8549166 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/97/c2/52d7ef561fe48b52ed84ae2348ad1365566d.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_BeachBoulder_wepodfl_8K_DpR.T_BeachBoulder_wepodfl_8K_DpR'. Error 0x00000070. File is 128 bytes when 1276211 bytes are expected.
[2023.02.21-13.52.22:133][257]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/7d/66/Temp.b96a57fa-4c07-2f3c-7cf2-9b8011c47058 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/7d/66/d0e7bee338fb7f8399c362efd5d6b1eb24e9.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_BeachBoulder_wepodfl_8K_DpR.T_BeachBoulder_wepodfl_8K_DpR'. Error 0x00000070. File is 86462 bytes when 5261957 bytes are expected.
[2023.02.21-13.52.22:136][257]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/16/75/Temp.f8e8b5b5-4bd8-495e-bb02-90977e9b6643 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/16/75/1d5b92a44b47cc1c9b881127715cae1754ab.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_BeachBoulder_wepodfl_8K_DpR.T_BeachBoulder_wepodfl_8K_DpR'. Error 0x00000070. File is 32 bytes when 338300 bytes are expected.
[2023.02.21-13.52.22:136][257]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e1/31/Temp.333e1795-4251-4136-865d-95a51f4dab2b when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e1/31/5164191b33519172ae9757fdc548995981fb.udd from '/Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/T_BeachBoulder_wepodfl_8K_DpR.T_BeachBoulder_wepodfl_8K_DpR'. Error 0x00000070. File is 32 bytes when 91387 bytes are expected.
[2023.02.21-13.52.24:302][264]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_D.T_Sandstone_Boulder_vmhjagv_8K_D (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-13.52.26:468][270]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/fd/7d/Temp.249bc6ed-4693-b3c7-b54c-7c931ce54a23 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/fd/7d/3fb636329465d724e81cc8962cae666fc8a3.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_D.T_Sandstone_Boulder_vmhjagv_8K_D'. Error 0x00000070. File is 37444 bytes when 19922600 bytes are expected.
[2023.02.21-13.52.26:477][270]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/86/65/Temp.ca020c99-47e2-8e46-1071-b9b05cddc363 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/86/65/00326725c1465e7bc513a9c9798f71d73487.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_D.T_Sandstone_Boulder_vmhjagv_8K_D'. Error 0x00000070. File is 32 bytes when 359790 bytes are expected.
[2023.02.21-13.52.26:477][270]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/c6/8a/Temp.9ecc52a0-49c1-f774-b8da-c3879167bb5c when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/c6/8a/cd87a3d4d22ea678e8474433a069830bf21f.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_D.T_Sandstone_Boulder_vmhjagv_8K_D'. Error 0x00000070. File is 128 bytes when 1374676 bytes are expected.
[2023.02.21-13.52.26:478][270]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ac/30/Temp.0549e305-4695-0fee-a14c-19b0f07af987 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ac/30/14a4cdeda9fcd7b4eb5686b928d02784c903.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_D.T_Sandstone_Boulder_vmhjagv_8K_D'. Error 0x00000070. File is 32 bytes when 95285 bytes are expected.
[2023.02.21-13.52.26:479][270]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/6b/f7/Temp.ee6e960d-415b-17a6-038c-2e8fb2f3bd92 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/6b/f7/79bca1cb1a5721ca69b8549914d77eb0c495.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_D.T_Sandstone_Boulder_vmhjagv_8K_D'. Error 0x00000070. File is 224 bytes when 5378658 bytes are expected.
[2023.02.21-13.52.28:911][278]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_N.T_Sandstone_Boulder_vmhjagv_8K_N (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.02.21-13.52.31:021][284]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/1a/56/Temp.07857f44-411f-7398-d286-439d56333576 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/1a/56/c49133b5ed8f17a794a8ad18ab710835810b.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_N.T_Sandstone_Boulder_vmhjagv_8K_N'. Error 0x00000070. File is 96 bytes when 1048672 bytes are expected.
[2023.02.21-13.52.31:023][284]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/66/82/Temp.b66abeaf-4a89-3e05-b015-709c0237d025 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/66/82/c93e6503e000c6a19ea65ecfd0361ac851f9.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_N.T_Sandstone_Boulder_vmhjagv_8K_N'. Error 0x00000070. File is 32 bytes when 262309 bytes are expected.
